Season,Week,pos_group,tier_p90,tier_p70,tier_p50,tier_p30
2022,1,Backfield,23.277280191806245,15.827120975097422,11.344183541078747,4.982192039448058
2022,1,TE,28.240712528765854,17.903343965968617,12.654145860649113,5.481513722523812
2022,1,WR,38.01482009297131,28.14002042520162,20.09639230371987,10.366959492694855
2022,2,Backfield,20.916934062933333,15.06641445455764,9.759277351234797,5.259061886198172
2022,2,TE,31.781401761144526,16.525560240729085,10.475667945267404,5.270778636716736
2022,2,WR,39.49951692495313,29.41621009976563,19.835693840226703,9.526197267019452
2022,3,Backfield,23.71636198215613,15.48251344458243,10.829634119847881,5.876588729203885
2022,3,TE,28.3828475171944,17.999552497712056,11.717704152719977,5.661048459303973
2022,3,WR,41.2159432582018,30.92102516529604,20.643054882635777,10.740565713246136
2022,4,Backfield,21.225026310017284,14.321954007088978,9.847710540870096,4.872846903048842
2022,4,TE,28.061094211370833,15.80088361405255,10.983615040218835,5.755186023579135
2022,4,WR,34.406107552404784,26.01409487185116,19.272532290554476,9.486348804507935
2022,5,Backfield,20.83906560047232,14.87932182666179,9.054023025247316,4.7758910278132065
2022,5,TE,27.74060950844277,15.97769619518231,9.90365253830604,5.8056477688032775
2022,5,WR,37.7993990331247,27.867741113602218,18.870490693575064,9.237450063413306
2022,6,Backfield,23.36190409705305,16.670454946646903,9.0549347568349,4.162158095995362
2022,6,TE,31.405548895397814,17.00612619626909,11.521604109980743,6.1743969266033405
2022,6,WR,37.79016937119463,28.667457689877494,18.23692076819547,8.288606170906984
2022,7,Backfield,24.823219377712743,13.595932382893864,9.649307044881983,5.686418456610193
2022,7,TE,26.963200871875742,15.670291972912974,9.70655290038759,6.4926323211669255
2022,7,WR,38.69811310414146,26.120575508427677,17.123540477747966,7.790192577290679
2022,8,Backfield,25.114247407155997,14.311607523415654,9.553978648988084,4.515505742988087
2022,8,TE,26.055387063269695,17.447688298162632,10.223607804904939,4.660406594040592
2022,8,WR,34.390482446060005,26.89241101537482,17.80197610527221,9.682669372771018
2022,9,Backfield,22.16761862778718,12.413704740826374,8.583770584555744,4.175043941634701
2022,9,TE,28.520612243117768,17.07120506076748,9.828067404202619,5.584604302376031
2022,9,WR,35.194597758104194,27.757671756856205,19.902363387041184,11.446278705865975
2022,10,Backfield,24.24943901108479,11.971544463753938,7.18439829583753,3.0780719881849943
2022,10,TE,29.608311257951957,17.978258917966265,8.167363626441995,5.792203240078803
2022,10,WR,37.184167404143544,27.947943264934302,16.498863028370984,8.87804347155224
2022,11,Backfield,20.300541062904518,12.274586867038561,6.794698824004227,4.001233151876184
2022,11,TE,27.27914120057954,16.86234108797028,10.707929271341516,5.978518383925841
2022,11,WR,32.89361163198568,25.734720934426043,17.764346245572753,7.582758638506075
2022,12,Backfield,23.198122267951174,12.509456576632775,8.350106911414786,4.2135885027940025
2022,12,TE,26.73925226820832,18.47098476726384,11.849597308929297,5.997822485993032
2022,12,WR,36.22837921776245,27.939015536840795,19.687820540243116,9.17013993386051
2022,13,Backfield,25.124239660991893,13.982565610880725,10.394760011775535,5.188610766614456
2022,13,TE,26.818905468777672,17.268901198930138,10.050667422617853,6.419474660701385
2022,13,WR,35.92032658610731,26.567220648891933,17.164809346342693,7.820483718121603
